cropped_path,label
database/cropped/bananas/5.jpg,bananas
database/cropped/bananas/36.jpg,bananas
database/cropped/bananas/13.jpg,bananas
database/cropped/bananas/10.jpg,bananas
database/cropped/bananas/9.jpg,bananas
database/cropped/bananas/27.jpg,bananas
database/cropped/bananas/28.jpg,bananas
database/cropped/bananas/40.jpg,bananas
database/cropped/bananas/17.jpg,bananas
database/cropped/bananas/38.jpg,bananas
database/cropped/bananas/52.jpg,bananas
database/cropped/bananas/42.jpg,bananas
database/cropped/bananas/26.jpg,bananas
database/cropped/bananas/3.jpg,bananas
database/cropped/bananas/2.jpg,bananas
database/cropped/bananas/22.jpg,bananas
database/cropped/bananas/43.jpg,bananas
database/cropped/bananas/4.jpg,bananas
database/cropped/bananas/6.jpg,bananas
database/cropped/bananas/15.jpg,bananas
database/cropped/bananas/1.jpg,bananas
database/cropped/bananas/37.jpg,bananas
database/cropped/bananas/47.jpg,bananas
database/cropped/bananas/51.jpg,bananas
database/cropped/bananas/21.jpg,bananas
database/cropped/bananas/14.jpg,bananas
database/cropped/bananas/16.jpg,bananas
database/cropped/bananas/30.jpg,bananas
database/cropped/bananas/29.jpg,bananas
database/cropped/bananas/34.jpg,bananas
database/cropped/bananas/8.jpg,bananas
database/cropped/bananas/31.jpg,bananas
database/cropped/bananas/35.jpg,bananas
database/cropped/bananas/54.jpg,bananas
database/cropped/bananas/50.jpg,bananas
database/cropped/bananas/49.jpg,bananas
database/cropped/bananas/53.jpg,bananas
database/cropped/bananas/39.jpg,bananas
database/cropped/bananas/32.jpg,bananas
database/cropped/rice/0.jpg,rice
database/cropped/rice/5.jpg,rice
database/cropped/rice/13.jpg,rice
database/cropped/rice/10.jpg,rice
database/cropped/rice/9.jpg,rice
database/cropped/rice/17.jpg,rice
database/cropped/rice/20.jpg,rice
database/cropped/rice/3.jpg,rice
database/cropped/rice/2.jpg,rice
database/cropped/rice/4.jpg,rice
database/cropped/rice/6.jpg,rice
database/cropped/rice/15.jpg,rice
database/cropped/rice/1.jpg,rice
database/cropped/rice/7.jpg,rice
database/cropped/rice/14.jpg,rice
database/cropped/rice/16.jpg,rice
database/cropped/rice/11.jpg,rice
database/cropped/rice/12.jpg,rice
database/cropped/rice/8.jpg,rice
database/cropped/rice/19.jpg,rice
database/cropped/rice/18.jpg,rice
database/cropped/beef/0.jpg,beef
database/cropped/beef/5.jpg,beef
database/cropped/beef/13.jpg,beef
database/cropped/beef/10.jpg,beef
database/cropped/beef/9.jpg,beef
database/cropped/beef/17.jpg,beef
database/cropped/beef/20.jpg,beef
database/cropped/beef/3.jpg,beef
database/cropped/beef/2.jpg,beef
database/cropped/beef/4.jpg,beef
database/cropped/beef/6.jpg,beef
database/cropped/beef/15.jpg,beef
database/cropped/beef/1.jpg,beef
database/cropped/beef/7.jpg,beef
database/cropped/beef/14.jpg,beef
database/cropped/beef/16.jpg,beef
database/cropped/beef/11.jpg,beef
database/cropped/beef/12.jpg,beef
database/cropped/beef/8.jpg,beef
database/cropped/beef/19.jpg,beef
database/cropped/beef/18.jpg,beef
database/cropped/tuna/0.jpg,tuna
database/cropped/tuna/5.jpg,tuna
database/cropped/tuna/13.jpg,tuna
database/cropped/tuna/10.jpg,tuna
database/cropped/tuna/9.jpg,tuna
database/cropped/tuna/17.jpg,tuna
database/cropped/tuna/20.jpg,tuna
database/cropped/tuna/3.jpg,tuna
database/cropped/tuna/2.jpg,tuna
database/cropped/tuna/4.jpg,tuna
database/cropped/tuna/6.jpg,tuna
database/cropped/tuna/15.jpg,tuna
database/cropped/tuna/1.jpg,tuna
database/cropped/tuna/7.jpg,tuna
database/cropped/tuna/14.jpg,tuna
database/cropped/tuna/16.jpg,tuna
database/cropped/tuna/11.jpg,tuna
database/cropped/tuna/12.jpg,tuna
database/cropped/tuna/8.jpg,tuna
database/cropped/tuna/19.jpg,tuna
database/cropped/tuna/18.jpg,tuna
database/cropped/bacon/0.jpg,bacon
database/cropped/bacon/5.jpg,bacon
database/cropped/bacon/13.jpg,bacon
database/cropped/bacon/10.jpg,bacon
database/cropped/bacon/9.jpg,bacon
database/cropped/bacon/17.jpg,bacon
database/cropped/bacon/20.jpg,bacon
database/cropped/bacon/3.jpg,bacon
database/cropped/bacon/2.jpg,bacon
database/cropped/bacon/4.jpg,bacon
